			Brabant_military = {
			slot = 1
			ai = yes
			potential = {
			OR = {
			tag = BRB
			}
			}
			has_country_shield = yes
	
	
	
			Bra_independence = {
			icon = mission_assemble_an_army
			required_missions = { }
			trigger = {
			is_subject = NO
			owns_core_province = 1744
			is_at_war = no 
			}
			effect = {
			set_capital = 1744
			1744 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
			}
			holland_area = {
			limit = {
			NOT = { is_core = ROOT }
			NOT = { owned_by = ROOT }
			}
			add_permanent_claim = ROOT
			}
			}
			}
			
			bra_holland = {
			icon = mission_assemble_an_army
			required_missions = { Bra_independence }
			provinces_to_highlight = {
			area = holland_area
			NOT = {
				country_or_non_sovereign_subject_holds = ROOT
			}
			}
			trigger = {
			holland_area = {
			type = all
			country_or_non_sovereign_subject_holds = ROOT
			}
			}
			effect = {
			4383 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
			}
			frisia_area = {
			limit = {
			NOT = { is_core = ROOT }
			NOT = { owned_by = ROOT }
			}
			add_permanent_claim = ROOT
			}
			}
			}
			
			bra_frisia = {
			icon = mission_assemble_an_army
			required_missions = { bra_holland }
			provinces_to_highlight = {
			area = frisia_area
			NOT = {
			country_or_non_sovereign_subject_holds = ROOT
			}
			}
			trigger = {
			frisia_area = {
			type = all
			country_or_non_sovereign_subject_holds = ROOT
			}
			}
			effect = {
			netherlands_area = {
			limit = {
			NOT = { is_core = ROOT }
			NOT = { owned_by = ROOT }
			}
			add_permanent_claim = ROOT
			}
			}
			}
			
			bra_netherlands = {
			icon = mission_assemble_an_army
			required_missions = { bra_frisia }
			provinces_to_highlight = {
			area = netherlands_area
			NOT = {
				country_or_non_sovereign_subject_holds = ROOT
			}
			}
			trigger = {
			netherlands_area = {
				type = all
				country_or_non_sovereign_subject_holds = ROOT
			}
			}
			effect = {
			98 = {
			add_base_tax = 3
			add_base_production = 3
			}
			}
			}
			}
			
			
			
			bra_economy = {
			slot = 4
			ai = yes
			potential = {
			OR = {
			tag = BRB
			}
			}
			has_country_shield = yes
			
			
			bra_trade = {
			icon = mission_assemble_an_army
			required_missions = { }
			trigger = {
			light_ship_fraction = 0.4
			}
			effect = {
			add_country_modifier = {
			name = "east_india_trade_rush"
			duration = 5475
			}
			}
			}
			bra_economic_reforms = {
			icon = mission_assemble_an_army
			required_missions = { bra_trade }
			trigger = {
			adm_power = 150
			}
			effect = {
			add_country_modifier = {
			name = "strong_treasury"
			duration = -1
			}
			add_adm_power = -150
			}
			}
			bra_industrialization = {
			icon = mission_assemble_an_army
			required_missions = { bra_economic_reforms }
					trigger = {
			calc_true_if = {
				all_owned_province = {
					OR = {
						has_building = mills
						has_building = farm_estate
						has_building = tradecompany
						has_building = plantations
						has_building = textile
						has_building = weapons
						has_building = wharf
						has_building = furnace
					}
				}
				amount = 15
			}
		}
			effect = {
			add_country_modifier = {
			name = "proto_industrialization"
			duration = 5475
			}
			}
			}
			}
